a1397_eidx.npy,a1397_histo32.npy,a1397_labels.npy,a1397_medrgb_x.npy,a1397_medseg_gt.npy,a1397_medseg_x.npy,a1397_rgb_gt.npy,a1397_rgb_x.npy,a1397_segvec.npy,a1397_stdrgb_x.npy
a1400_eidx.npy,a1400_histo32.npy,a1400_labels.npy,a1400_medrgb_x.npy,a1400_medseg_gt.npy,a1400_medseg_x.npy,a1400_rgb_gt.npy,a1400_rgb_x.npy,a1400_segvec.npy,a1400_stdrgb_x.npy
a1402_eidx.npy,a1402_histo32.npy,a1402_labels.npy,a1402_medrgb_x.npy,a1402_medseg_gt.npy,a1402_medseg_x.npy,a1402_rgb_gt.npy,a1402_rgb_x.npy,a1402_segvec.npy,a1402_stdrgb_x.npy
a1407_eidx.npy,a1407_histo32.npy,a1407_labels.npy,a1407_medrgb_x.npy,a1407_medseg_gt.npy,a1407_medseg_x.npy,a1407_rgb_gt.npy,a1407_rgb_x.npy,a1407_segvec.npy,a1407_stdrgb_x.npy
a1419_eidx.npy,a1419_histo32.npy,a1419_labels.npy,a1419_medrgb_x.npy,a1419_medseg_gt.npy,a1419_medseg_x.npy,a1419_rgb_gt.npy,a1419_rgb_x.npy,a1419_segvec.npy,a1419_stdrgb_x.npy
a1422_eidx.npy,a1422_histo32.npy,a1422_labels.npy,a1422_medrgb_x.npy,a1422_medseg_gt.npy,a1422_medseg_x.npy,a1422_rgb_gt.npy,a1422_rgb_x.npy,a1422_segvec.npy,a1422_stdrgb_x.npy
a1427_eidx.npy,a1427_histo32.npy,a1427_labels.npy,a1427_medrgb_x.npy,a1427_medseg_gt.npy,a1427_medseg_x.npy,a1427_rgb_gt.npy,a1427_rgb_x.npy,a1427_segvec.npy,a1427_stdrgb_x.npy
a1428_eidx.npy,a1428_histo32.npy,a1428_labels.npy,a1428_medrgb_x.npy,a1428_medseg_gt.npy,a1428_medseg_x.npy,a1428_rgb_gt.npy,a1428_rgb_x.npy,a1428_segvec.npy,a1428_stdrgb_x.npy
a1429_eidx.npy,a1429_histo32.npy,a1429_labels.npy,a1429_medrgb_x.npy,a1429_medseg_gt.npy,a1429_medseg_x.npy,a1429_rgb_gt.npy,a1429_rgb_x.npy,a1429_segvec.npy,a1429_stdrgb_x.npy
a1434_eidx.npy,a1434_histo32.npy,a1434_labels.npy,a1434_medrgb_x.npy,a1434_medseg_gt.npy,a1434_medseg_x.npy,a1434_rgb_gt.npy,a1434_rgb_x.npy,a1434_segvec.npy,a1434_stdrgb_x.npy
a1441_eidx.npy,a1441_histo32.npy,a1441_labels.npy,a1441_medrgb_x.npy,a1441_medseg_gt.npy,a1441_medseg_x.npy,a1441_rgb_gt.npy,a1441_rgb_x.npy,a1441_segvec.npy,a1441_stdrgb_x.npy
a1446_eidx.npy,a1446_histo32.npy,a1446_labels.npy,a1446_medrgb_x.npy,a1446_medseg_gt.npy,a1446_medseg_x.npy,a1446_rgb_gt.npy,a1446_rgb_x.npy,a1446_segvec.npy,a1446_stdrgb_x.npy
a1451_eidx.npy,a1451_histo32.npy,a1451_labels.npy,a1451_medrgb_x.npy,a1451_medseg_gt.npy,a1451_medseg_x.npy,a1451_rgb_gt.npy,a1451_rgb_x.npy,a1451_segvec.npy,a1451_stdrgb_x.npy
a1454_eidx.npy,a1454_histo32.npy,a1454_labels.npy,a1454_medrgb_x.npy,a1454_medseg_gt.npy,a1454_medseg_x.npy,a1454_rgb_gt.npy,a1454_rgb_x.npy,a1454_segvec.npy,a1454_stdrgb_x.npy
a1456_eidx.npy,a1456_histo32.npy,a1456_labels.npy,a1456_medrgb_x.npy,a1456_medseg_gt.npy,a1456_medseg_x.npy,a1456_rgb_gt.npy,a1456_rgb_x.npy,a1456_segvec.npy,a1456_stdrgb_x.npy
a1458_eidx.npy,a1458_histo32.npy,a1458_labels.npy,a1458_medrgb_x.npy,a1458_medseg_gt.npy,a1458_medseg_x.npy,a1458_rgb_gt.npy,a1458_rgb_x.npy,a1458_segvec.npy,a1458_stdrgb_x.npy
a1469_eidx.npy,a1469_histo32.npy,a1469_labels.npy,a1469_medrgb_x.npy,a1469_medseg_gt.npy,a1469_medseg_x.npy,a1469_rgb_gt.npy,a1469_rgb_x.npy,a1469_segvec.npy,a1469_stdrgb_x.npy
a1470_eidx.npy,a1470_histo32.npy,a1470_labels.npy,a1470_medrgb_x.npy,a1470_medseg_gt.npy,a1470_medseg_x.npy,a1470_rgb_gt.npy,a1470_rgb_x.npy,a1470_segvec.npy,a1470_stdrgb_x.npy
a1472_eidx.npy,a1472_histo32.npy,a1472_labels.npy,a1472_medrgb_x.npy,a1472_medseg_gt.npy,a1472_medseg_x.npy,a1472_rgb_gt.npy,a1472_rgb_x.npy,a1472_segvec.npy,a1472_stdrgb_x.npy
a1486_eidx.npy,a1486_histo32.npy,a1486_labels.npy,a1486_medrgb_x.npy,a1486_medseg_gt.npy,a1486_medseg_x.npy,a1486_rgb_gt.npy,a1486_rgb_x.npy,a1486_segvec.npy,a1486_stdrgb_x.npy
a1487_eidx.npy,a1487_histo32.npy,a1487_labels.npy,a1487_medrgb_x.npy,a1487_medseg_gt.npy,a1487_medseg_x.npy,a1487_rgb_gt.npy,a1487_rgb_x.npy,a1487_segvec.npy,a1487_stdrgb_x.npy
a1491_eidx.npy,a1491_histo32.npy,a1491_labels.npy,a1491_medrgb_x.npy,a1491_medseg_gt.npy,a1491_medseg_x.npy,a1491_rgb_gt.npy,a1491_rgb_x.npy,a1491_segvec.npy,a1491_stdrgb_x.npy
a1499_eidx.npy,a1499_histo32.npy,a1499_labels.npy,a1499_medrgb_x.npy,a1499_medseg_gt.npy,a1499_medseg_x.npy,a1499_rgb_gt.npy,a1499_rgb_x.npy,a1499_segvec.npy,a1499_stdrgb_x.npy
a1503_eidx.npy,a1503_histo32.npy,a1503_labels.npy,a1503_medrgb_x.npy,a1503_medseg_gt.npy,a1503_medseg_x.npy,a1503_rgb_gt.npy,a1503_rgb_x.npy,a1503_segvec.npy,a1503_stdrgb_x.npy
a1518_eidx.npy,a1518_histo32.npy,a1518_labels.npy,a1518_medrgb_x.npy,a1518_medseg_gt.npy,a1518_medseg_x.npy,a1518_rgb_gt.npy,a1518_rgb_x.npy,a1518_segvec.npy,a1518_stdrgb_x.npy
a1521_eidx.npy,a1521_histo32.npy,a1521_labels.npy,a1521_medrgb_x.npy,a1521_medseg_gt.npy,a1521_medseg_x.npy,a1521_rgb_gt.npy,a1521_rgb_x.npy,a1521_segvec.npy,a1521_stdrgb_x.npy
a1529_eidx.npy,a1529_histo32.npy,a1529_labels.npy,a1529_medrgb_x.npy,a1529_medseg_gt.npy,a1529_medseg_x.npy,a1529_rgb_gt.npy,a1529_rgb_x.npy,a1529_segvec.npy,a1529_stdrgb_x.npy
a1538_eidx.npy,a1538_histo32.npy,a1538_labels.npy,a1538_medrgb_x.npy,a1538_medseg_gt.npy,a1538_medseg_x.npy,a1538_rgb_gt.npy,a1538_rgb_x.npy,a1538_segvec.npy,a1538_stdrgb_x.npy
a1549_eidx.npy,a1549_histo32.npy,a1549_labels.npy,a1549_medrgb_x.npy,a1549_medseg_gt.npy,a1549_medseg_x.npy,a1549_rgb_gt.npy,a1549_rgb_x.npy,a1549_segvec.npy,a1549_stdrgb_x.npy
a1555_eidx.npy,a1555_histo32.npy,a1555_labels.npy,a1555_medrgb_x.npy,a1555_medseg_gt.npy,a1555_medseg_x.npy,a1555_rgb_gt.npy,a1555_rgb_x.npy,a1555_segvec.npy,a1555_stdrgb_x.npy
a1559_eidx.npy,a1559_histo32.npy,a1559_labels.npy,a1559_medrgb_x.npy,a1559_medseg_gt.npy,a1559_medseg_x.npy,a1559_rgb_gt.npy,a1559_rgb_x.npy,a1559_segvec.npy,a1559_stdrgb_x.npy
a1560_eidx.npy,a1560_histo32.npy,a1560_labels.npy,a1560_medrgb_x.npy,a1560_medseg_gt.npy,a1560_medseg_x.npy,a1560_rgb_gt.npy,a1560_rgb_x.npy,a1560_segvec.npy,a1560_stdrgb_x.npy
a1576_eidx.npy,a1576_histo32.npy,a1576_labels.npy,a1576_medrgb_x.npy,a1576_medseg_gt.npy,a1576_medseg_x.npy,a1576_rgb_gt.npy,a1576_rgb_x.npy,a1576_segvec.npy,a1576_stdrgb_x.npy
a1595_eidx.npy,a1595_histo32.npy,a1595_labels.npy,a1595_medrgb_x.npy,a1595_medseg_gt.npy,a1595_medseg_x.npy,a1595_rgb_gt.npy,a1595_rgb_x.npy,a1595_segvec.npy,a1595_stdrgb_x.npy
a1598_eidx.npy,a1598_histo32.npy,a1598_labels.npy,a1598_medrgb_x.npy,a1598_medseg_gt.npy,a1598_medseg_x.npy,a1598_rgb_gt.npy,a1598_rgb_x.npy,a1598_segvec.npy,a1598_stdrgb_x.npy
a1599_eidx.npy,a1599_histo32.npy,a1599_labels.npy,a1599_medrgb_x.npy,a1599_medseg_gt.npy,a1599_medseg_x.npy,a1599_rgb_gt.npy,a1599_rgb_x.npy,a1599_segvec.npy,a1599_stdrgb_x.npy
a1601_eidx.npy,a1601_histo32.npy,a1601_labels.npy,a1601_medrgb_x.npy,a1601_medseg_gt.npy,a1601_medseg_x.npy,a1601_rgb_gt.npy,a1601_rgb_x.npy,a1601_segvec.npy,a1601_stdrgb_x.npy
a1603_eidx.npy,a1603_histo32.npy,a1603_labels.npy,a1603_medrgb_x.npy,a1603_medseg_gt.npy,a1603_medseg_x.npy,a1603_rgb_gt.npy,a1603_rgb_x.npy,a1603_segvec.npy,a1603_stdrgb_x.npy
a1605_eidx.npy,a1605_histo32.npy,a1605_labels.npy,a1605_medrgb_x.npy,a1605_medseg_gt.npy,a1605_medseg_x.npy,a1605_rgb_gt.npy,a1605_rgb_x.npy,a1605_segvec.npy,a1605_stdrgb_x.npy
a1620_eidx.npy,a1620_histo32.npy,a1620_labels.npy,a1620_medrgb_x.npy,a1620_medseg_gt.npy,a1620_medseg_x.npy,a1620_rgb_gt.npy,a1620_rgb_x.npy,a1620_segvec.npy,a1620_stdrgb_x.npy
a1622_eidx.npy,a1622_histo32.npy,a1622_labels.npy,a1622_medrgb_x.npy,a1622_medseg_gt.npy,a1622_medseg_x.npy,a1622_rgb_gt.npy,a1622_rgb_x.npy,a1622_segvec.npy,a1622_stdrgb_x.npy
a1632_eidx.npy,a1632_histo32.npy,a1632_labels.npy,a1632_medrgb_x.npy,a1632_medseg_gt.npy,a1632_medseg_x.npy,a1632_rgb_gt.npy,a1632_rgb_x.npy,a1632_segvec.npy,a1632_stdrgb_x.npy
a1656_eidx.npy,a1656_histo32.npy,a1656_labels.npy,a1656_medrgb_x.npy,a1656_medseg_gt.npy,a1656_medseg_x.npy,a1656_rgb_gt.npy,a1656_rgb_x.npy,a1656_segvec.npy,a1656_stdrgb_x.npy
a1662_eidx.npy,a1662_histo32.npy,a1662_labels.npy,a1662_medrgb_x.npy,a1662_medseg_gt.npy,a1662_medseg_x.npy,a1662_rgb_gt.npy,a1662_rgb_x.npy,a1662_segvec.npy,a1662_stdrgb_x.npy
a1667_eidx.npy,a1667_histo32.npy,a1667_labels.npy,a1667_medrgb_x.npy,a1667_medseg_gt.npy,a1667_medseg_x.npy,a1667_rgb_gt.npy,a1667_rgb_x.npy,a1667_segvec.npy,a1667_stdrgb_x.npy
a1669_eidx.npy,a1669_histo32.npy,a1669_labels.npy,a1669_medrgb_x.npy,a1669_medseg_gt.npy,a1669_medseg_x.npy,a1669_rgb_gt.npy,a1669_rgb_x.npy,a1669_segvec.npy,a1669_stdrgb_x.npy
a1690_eidx.npy,a1690_histo32.npy,a1690_labels.npy,a1690_medrgb_x.npy,a1690_medseg_gt.npy,a1690_medseg_x.npy,a1690_rgb_gt.npy,a1690_rgb_x.npy,a1690_segvec.npy,a1690_stdrgb_x.npy
a1696_eidx.npy,a1696_histo32.npy,a1696_labels.npy,a1696_medrgb_x.npy,a1696_medseg_gt.npy,a1696_medseg_x.npy,a1696_rgb_gt.npy,a1696_rgb_x.npy,a1696_segvec.npy,a1696_stdrgb_x.npy
a1698_eidx.npy,a1698_histo32.npy,a1698_labels.npy,a1698_medrgb_x.npy,a1698_medseg_gt.npy,a1698_medseg_x.npy,a1698_rgb_gt.npy,a1698_rgb_x.npy,a1698_segvec.npy,a1698_stdrgb_x.npy
a1707_eidx.npy,a1707_histo32.npy,a1707_labels.npy,a1707_medrgb_x.npy,a1707_medseg_gt.npy,a1707_medseg_x.npy,a1707_rgb_gt.npy,a1707_rgb_x.npy,a1707_segvec.npy,a1707_stdrgb_x.npy
a1731_eidx.npy,a1731_histo32.npy,a1731_labels.npy,a1731_medrgb_x.npy,a1731_medseg_gt.npy,a1731_medseg_x.npy,a1731_rgb_gt.npy,a1731_rgb_x.npy,a1731_segvec.npy,a1731_stdrgb_x.npy
a1742_eidx.npy,a1742_histo32.npy,a1742_labels.npy,a1742_medrgb_x.npy,a1742_medseg_gt.npy,a1742_medseg_x.npy,a1742_rgb_gt.npy,a1742_rgb_x.npy,a1742_segvec.npy,a1742_stdrgb_x.npy
a1745_eidx.npy,a1745_histo32.npy,a1745_labels.npy,a1745_medrgb_x.npy,a1745_medseg_gt.npy,a1745_medseg_x.npy,a1745_rgb_gt.npy,a1745_rgb_x.npy,a1745_segvec.npy,a1745_stdrgb_x.npy
a1750_eidx.npy,a1750_histo32.npy,a1750_labels.npy,a1750_medrgb_x.npy,a1750_medseg_gt.npy,a1750_medseg_x.npy,a1750_rgb_gt.npy,a1750_rgb_x.npy,a1750_segvec.npy,a1750_stdrgb_x.npy
a1753_eidx.npy,a1753_histo32.npy,a1753_labels.npy,a1753_medrgb_x.npy,a1753_medseg_gt.npy,a1753_medseg_x.npy,a1753_rgb_gt.npy,a1753_rgb_x.npy,a1753_segvec.npy,a1753_stdrgb_x.npy
a1755_eidx.npy,a1755_histo32.npy,a1755_labels.npy,a1755_medrgb_x.npy,a1755_medseg_gt.npy,a1755_medseg_x.npy,a1755_rgb_gt.npy,a1755_rgb_x.npy,a1755_segvec.npy,a1755_stdrgb_x.npy
a1758_eidx.npy,a1758_histo32.npy,a1758_labels.npy,a1758_medrgb_x.npy,a1758_medseg_gt.npy,a1758_medseg_x.npy,a1758_rgb_gt.npy,a1758_rgb_x.npy,a1758_segvec.npy,a1758_stdrgb_x.npy
a1774_eidx.npy,a1774_histo32.npy,a1774_labels.npy,a1774_medrgb_x.npy,a1774_medseg_gt.npy,a1774_medseg_x.npy,a1774_rgb_gt.npy,a1774_rgb_x.npy,a1774_segvec.npy,a1774_stdrgb_x.npy
a1775_eidx.npy,a1775_histo32.npy,a1775_labels.npy,a1775_medrgb_x.npy,a1775_medseg_gt.npy,a1775_medseg_x.npy,a1775_rgb_gt.npy,a1775_rgb_x.npy,a1775_segvec.npy,a1775_stdrgb_x.npy
a1797_eidx.npy,a1797_histo32.npy,a1797_labels.npy,a1797_medrgb_x.npy,a1797_medseg_gt.npy,a1797_medseg_x.npy,a1797_rgb_gt.npy,a1797_rgb_x.npy,a1797_segvec.npy,a1797_stdrgb_x.npy
a1806_eidx.npy,a1806_histo32.npy,a1806_labels.npy,a1806_medrgb_x.npy,a1806_medseg_gt.npy,a1806_medseg_x.npy,a1806_rgb_gt.npy,a1806_rgb_x.npy,a1806_segvec.npy,a1806_stdrgb_x.npy
a1808_eidx.npy,a1808_histo32.npy,a1808_labels.npy,a1808_medrgb_x.npy,a1808_medseg_gt.npy,a1808_medseg_x.npy,a1808_rgb_gt.npy,a1808_rgb_x.npy,a1808_segvec.npy,a1808_stdrgb_x.npy
a1811_eidx.npy,a1811_histo32.npy,a1811_labels.npy,a1811_medrgb_x.npy,a1811_medseg_gt.npy,a1811_medseg_x.npy,a1811_rgb_gt.npy,a1811_rgb_x.npy,a1811_segvec.npy,a1811_stdrgb_x.npy
a1814_eidx.npy,a1814_histo32.npy,a1814_labels.npy,a1814_medrgb_x.npy,a1814_medseg_gt.npy,a1814_medseg_x.npy,a1814_rgb_gt.npy,a1814_rgb_x.npy,a1814_segvec.npy,a1814_stdrgb_x.npy
a1816_eidx.npy,a1816_histo32.npy,a1816_labels.npy,a1816_medrgb_x.npy,a1816_medseg_gt.npy,a1816_medseg_x.npy,a1816_rgb_gt.npy,a1816_rgb_x.npy,a1816_segvec.npy,a1816_stdrgb_x.npy
a1831_eidx.npy,a1831_histo32.npy,a1831_labels.npy,a1831_medrgb_x.npy,a1831_medseg_gt.npy,a1831_medseg_x.npy,a1831_rgb_gt.npy,a1831_rgb_x.npy,a1831_segvec.npy,a1831_stdrgb_x.npy
a1837_eidx.npy,a1837_histo32.npy,a1837_labels.npy,a1837_medrgb_x.npy,a1837_medseg_gt.npy,a1837_medseg_x.npy,a1837_rgb_gt.npy,a1837_rgb_x.npy,a1837_segvec.npy,a1837_stdrgb_x.npy
a1844_eidx.npy,a1844_histo32.npy,a1844_labels.npy,a1844_medrgb_x.npy,a1844_medseg_gt.npy,a1844_medseg_x.npy,a1844_rgb_gt.npy,a1844_rgb_x.npy,a1844_segvec.npy,a1844_stdrgb_x.npy
a1849_eidx.npy,a1849_histo32.npy,a1849_labels.npy,a1849_medrgb_x.npy,a1849_medseg_gt.npy,a1849_medseg_x.npy,a1849_rgb_gt.npy,a1849_rgb_x.npy,a1849_segvec.npy,a1849_stdrgb_x.npy
a1850_eidx.npy,a1850_histo32.npy,a1850_labels.npy,a1850_medrgb_x.npy,a1850_medseg_gt.npy,a1850_medseg_x.npy,a1850_rgb_gt.npy,a1850_rgb_x.npy,a1850_segvec.npy,a1850_stdrgb_x.npy
a1871_eidx.npy,a1871_histo32.npy,a1871_labels.npy,a1871_medrgb_x.npy,a1871_medseg_gt.npy,a1871_medseg_x.npy,a1871_rgb_gt.npy,a1871_rgb_x.npy,a1871_segvec.npy,a1871_stdrgb_x.npy
a1872_eidx.npy,a1872_histo32.npy,a1872_labels.npy,a1872_medrgb_x.npy,a1872_medseg_gt.npy,a1872_medseg_x.npy,a1872_rgb_gt.npy,a1872_rgb_x.npy,a1872_segvec.npy,a1872_stdrgb_x.npy
a1876_eidx.npy,a1876_histo32.npy,a1876_labels.npy,a1876_medrgb_x.npy,a1876_medseg_gt.npy,a1876_medseg_x.npy,a1876_rgb_gt.npy,a1876_rgb_x.npy,a1876_segvec.npy,a1876_stdrgb_x.npy
a1879_eidx.npy,a1879_histo32.npy,a1879_labels.npy,a1879_medrgb_x.npy,a1879_medseg_gt.npy,a1879_medseg_x.npy,a1879_rgb_gt.npy,a1879_rgb_x.npy,a1879_segvec.npy,a1879_stdrgb_x.npy
a1901_eidx.npy,a1901_histo32.npy,a1901_labels.npy,a1901_medrgb_x.npy,a1901_medseg_gt.npy,a1901_medseg_x.npy,a1901_rgb_gt.npy,a1901_rgb_x.npy,a1901_segvec.npy,a1901_stdrgb_x.npy
a1902_eidx.npy,a1902_histo32.npy,a1902_labels.npy,a1902_medrgb_x.npy,a1902_medseg_gt.npy,a1902_medseg_x.npy,a1902_rgb_gt.npy,a1902_rgb_x.npy,a1902_segvec.npy,a1902_stdrgb_x.npy
a1906_eidx.npy,a1906_histo32.npy,a1906_labels.npy,a1906_medrgb_x.npy,a1906_medseg_gt.npy,a1906_medseg_x.npy,a1906_rgb_gt.npy,a1906_rgb_x.npy,a1906_segvec.npy,a1906_stdrgb_x.npy
a1908_eidx.npy,a1908_histo32.npy,a1908_labels.npy,a1908_medrgb_x.npy,a1908_medseg_gt.npy,a1908_medseg_x.npy,a1908_rgb_gt.npy,a1908_rgb_x.npy,a1908_segvec.npy,a1908_stdrgb_x.npy
a1912_eidx.npy,a1912_histo32.npy,a1912_labels.npy,a1912_medrgb_x.npy,a1912_medseg_gt.npy,a1912_medseg_x.npy,a1912_rgb_gt.npy,a1912_rgb_x.npy,a1912_segvec.npy,a1912_stdrgb_x.npy
a1915_eidx.npy,a1915_histo32.npy,a1915_labels.npy,a1915_medrgb_x.npy,a1915_medseg_gt.npy,a1915_medseg_x.npy,a1915_rgb_gt.npy,a1915_rgb_x.npy,a1915_segvec.npy,a1915_stdrgb_x.npy
a1920_eidx.npy,a1920_histo32.npy,a1920_labels.npy,a1920_medrgb_x.npy,a1920_medseg_gt.npy,a1920_medseg_x.npy,a1920_rgb_gt.npy,a1920_rgb_x.npy,a1920_segvec.npy,a1920_stdrgb_x.npy
a1928_eidx.npy,a1928_histo32.npy,a1928_labels.npy,a1928_medrgb_x.npy,a1928_medseg_gt.npy,a1928_medseg_x.npy,a1928_rgb_gt.npy,a1928_rgb_x.npy,a1928_segvec.npy,a1928_stdrgb_x.npy
a1932_eidx.npy,a1932_histo32.npy,a1932_labels.npy,a1932_medrgb_x.npy,a1932_medseg_gt.npy,a1932_medseg_x.npy,a1932_rgb_gt.npy,a1932_rgb_x.npy,a1932_segvec.npy,a1932_stdrgb_x.npy
a1933_eidx.npy,a1933_histo32.npy,a1933_labels.npy,a1933_medrgb_x.npy,a1933_medseg_gt.npy,a1933_medseg_x.npy,a1933_rgb_gt.npy,a1933_rgb_x.npy,a1933_segvec.npy,a1933_stdrgb_x.npy
a1946_eidx.npy,a1946_histo32.npy,a1946_labels.npy,a1946_medrgb_x.npy,a1946_medseg_gt.npy,a1946_medseg_x.npy,a1946_rgb_gt.npy,a1946_rgb_x.npy,a1946_segvec.npy,a1946_stdrgb_x.npy
a1965_eidx.npy,a1965_histo32.npy,a1965_labels.npy,a1965_medrgb_x.npy,a1965_medseg_gt.npy,a1965_medseg_x.npy,a1965_rgb_gt.npy,a1965_rgb_x.npy,a1965_segvec.npy,a1965_stdrgb_x.npy
a1978_eidx.npy,a1978_histo32.npy,a1978_labels.npy,a1978_medrgb_x.npy,a1978_medseg_gt.npy,a1978_medseg_x.npy,a1978_rgb_gt.npy,a1978_rgb_x.npy,a1978_segvec.npy,a1978_stdrgb_x.npy
a1981_eidx.npy,a1981_histo32.npy,a1981_labels.npy,a1981_medrgb_x.npy,a1981_medseg_gt.npy,a1981_medseg_x.npy,a1981_rgb_gt.npy,a1981_rgb_x.npy,a1981_segvec.npy,a1981_stdrgb_x.npy
a1985_eidx.npy,a1985_histo32.npy,a1985_labels.npy,a1985_medrgb_x.npy,a1985_medseg_gt.npy,a1985_medseg_x.npy,a1985_rgb_gt.npy,a1985_rgb_x.npy,a1985_segvec.npy,a1985_stdrgb_x.npy
a1994_eidx.npy,a1994_histo32.npy,a1994_labels.npy,a1994_medrgb_x.npy,a1994_medseg_gt.npy,a1994_medseg_x.npy,a1994_rgb_gt.npy,a1994_rgb_x.npy,a1994_segvec.npy,a1994_stdrgb_x.npy
a1995_eidx.npy,a1995_histo32.npy,a1995_labels.npy,a1995_medrgb_x.npy,a1995_medseg_gt.npy,a1995_medseg_x.npy,a1995_rgb_gt.npy,a1995_rgb_x.npy,a1995_segvec.npy,a1995_stdrgb_x.npy
a2000_eidx.npy,a2000_histo32.npy,a2000_labels.npy,a2000_medrgb_x.npy,a2000_medseg_gt.npy,a2000_medseg_x.npy,a2000_rgb_gt.npy,a2000_rgb_x.npy,a2000_segvec.npy,a2000_stdrgb_x.npy
a2002_eidx.npy,a2002_histo32.npy,a2002_labels.npy,a2002_medrgb_x.npy,a2002_medseg_gt.npy,a2002_medseg_x.npy,a2002_rgb_gt.npy,a2002_rgb_x.npy,a2002_segvec.npy,a2002_stdrgb_x.npy
a2007_eidx.npy,a2007_histo32.npy,a2007_labels.npy,a2007_medrgb_x.npy,a2007_medseg_gt.npy,a2007_medseg_x.npy,a2007_rgb_gt.npy,a2007_rgb_x.npy,a2007_segvec.npy,a2007_stdrgb_x.npy
a2015_eidx.npy,a2015_histo32.npy,a2015_labels.npy,a2015_medrgb_x.npy,a2015_medseg_gt.npy,a2015_medseg_x.npy,a2015_rgb_gt.npy,a2015_rgb_x.npy,a2015_segvec.npy,a2015_stdrgb_x.npy
a2022_eidx.npy,a2022_histo32.npy,a2022_labels.npy,a2022_medrgb_x.npy,a2022_medseg_gt.npy,a2022_medseg_x.npy,a2022_rgb_gt.npy,a2022_rgb_x.npy,a2022_segvec.npy,a2022_stdrgb_x.npy
a2032_eidx.npy,a2032_histo32.npy,a2032_labels.npy,a2032_medrgb_x.npy,a2032_medseg_gt.npy,a2032_medseg_x.npy,a2032_rgb_gt.npy,a2032_rgb_x.npy,a2032_segvec.npy,a2032_stdrgb_x.npy
a2033_eidx.npy,a2033_histo32.npy,a2033_labels.npy,a2033_medrgb_x.npy,a2033_medseg_gt.npy,a2033_medseg_x.npy,a2033_rgb_gt.npy,a2033_rgb_x.npy,a2033_segvec.npy,a2033_stdrgb_x.npy
a2034_eidx.npy,a2034_histo32.npy,a2034_labels.npy,a2034_medrgb_x.npy,a2034_medseg_gt.npy,a2034_medseg_x.npy,a2034_rgb_gt.npy,a2034_rgb_x.npy,a2034_segvec.npy,a2034_stdrgb_x.npy
a2037_eidx.npy,a2037_histo32.npy,a2037_labels.npy,a2037_medrgb_x.npy,a2037_medseg_gt.npy,a2037_medseg_x.npy,a2037_rgb_gt.npy,a2037_rgb_x.npy,a2037_segvec.npy,a2037_stdrgb_x.npy
a2058_eidx.npy,a2058_histo32.npy,a2058_labels.npy,a2058_medrgb_x.npy,a2058_medseg_gt.npy,a2058_medseg_x.npy,a2058_rgb_gt.npy,a2058_rgb_x.npy,a2058_segvec.npy,a2058_stdrgb_x.npy
a2060_eidx.npy,a2060_histo32.npy,a2060_labels.npy,a2060_medrgb_x.npy,a2060_medseg_gt.npy,a2060_medseg_x.npy,a2060_rgb_gt.npy,a2060_rgb_x.npy,a2060_segvec.npy,a2060_stdrgb_x.npy
a2067_eidx.npy,a2067_histo32.npy,a2067_labels.npy,a2067_medrgb_x.npy,a2067_medseg_gt.npy,a2067_medseg_x.npy,a2067_rgb_gt.npy,a2067_rgb_x.npy,a2067_segvec.npy,a2067_stdrgb_x.npy
a2074_eidx.npy,a2074_histo32.npy,a2074_labels.npy,a2074_medrgb_x.npy,a2074_medseg_gt.npy,a2074_medseg_x.npy,a2074_rgb_gt.npy,a2074_rgb_x.npy,a2074_segvec.npy,a2074_stdrgb_x.npy
a2083_eidx.npy,a2083_histo32.npy,a2083_labels.npy,a2083_medrgb_x.npy,a2083_medseg_gt.npy,a2083_medseg_x.npy,a2083_rgb_gt.npy,a2083_rgb_x.npy,a2083_segvec.npy,a2083_stdrgb_x.npy
a2084_eidx.npy,a2084_histo32.npy,a2084_labels.npy,a2084_medrgb_x.npy,a2084_medseg_gt.npy,a2084_medseg_x.npy,a2084_rgb_gt.npy,a2084_rgb_x.npy,a2084_segvec.npy,a2084_stdrgb_x.npy
a2086_eidx.npy,a2086_histo32.npy,a2086_labels.npy,a2086_medrgb_x.npy,a2086_medseg_gt.npy,a2086_medseg_x.npy,a2086_rgb_gt.npy,a2086_rgb_x.npy,a2086_segvec.npy,a2086_stdrgb_x.npy
a2101_eidx.npy,a2101_histo32.npy,a2101_labels.npy,a2101_medrgb_x.npy,a2101_medseg_gt.npy,a2101_medseg_x.npy,a2101_rgb_gt.npy,a2101_rgb_x.npy,a2101_segvec.npy,a2101_stdrgb_x.npy
a2117_eidx.npy,a2117_histo32.npy,a2117_labels.npy,a2117_medrgb_x.npy,a2117_medseg_gt.npy,a2117_medseg_x.npy,a2117_rgb_gt.npy,a2117_rgb_x.npy,a2117_segvec.npy,a2117_stdrgb_x.npy
a2121_eidx.npy,a2121_histo32.npy,a2121_labels.npy,a2121_medrgb_x.npy,a2121_medseg_gt.npy,a2121_medseg_x.npy,a2121_rgb_gt.npy,a2121_rgb_x.npy,a2121_segvec.npy,a2121_stdrgb_x.npy
a2123_eidx.npy,a2123_histo32.npy,a2123_labels.npy,a2123_medrgb_x.npy,a2123_medseg_gt.npy,a2123_medseg_x.npy,a2123_rgb_gt.npy,a2123_rgb_x.npy,a2123_segvec.npy,a2123_stdrgb_x.npy
